Values are written in this format "item number: (item weight, item value)"
item 1: (2, 3)
item 2: (5, 6)
item 3: (3, 4)
item 4: (3, 9)
item 5: (3, 10)
item 6: (5, 8)
item 7: (4, 9)
item 8: (3, 8)
item 9: (2, 5)
item 10: (3, 9)
item 11: (2, 6)
item 12: (3, 9)
item 13: (1, 6)
item 14: (2, 4)
item 15: (3, 9)
item 16: (5, 10)
item 17: (2, 6)
item 18: (5, 2)
item 19: (1, 2)
item 20: (2, 4)
item 21: (2, 7)
item 22: (2, 2)
item 23: (2, 4)
item 24: (3, 10)
item 25: (4, 6)
item 26: (1, 2)
item 27: (1, 4)
item 28: (2, 5)
item 29: (5, 9)
item 30: (2, 2)
item 31: (1, 6)
item 32: (3, 8)
item 33: (4, 6)
item 34: (4, 2)
item 35: (2, 4)
item 36: (2, 4)
item 37: (2, 8)
item 38: (3, 4)
item 39: (2, 5)
item 40: (2, 4)
item 41: (3, 8)
item 42: (2, 8)
item 43: (3, 7)
item 44: (2, 5)
item 45: (4, 5)
item 46: (2, 2)
item 47: (2, 8)
item 48: (1, 3)
item 49: (1, 6)
item 50: (4, 3)
item 51: (1, 8)
item 52: (2, 8)
item 53: (3, 3)
item 54: (1, 9)
item 55: (1, 8)
item 56: (3, 3)
item 57: (1, 7)
item 58: (2, 6)
item 59: (5, 10)
item 60: (1, 7)
item 61: (3, 8)
item 62: (4, 2)
item 63: (2, 3)
item 64: (1, 7)
item 65: (1, 5)
item 66: (5, 7)
item 67: (3, 10)
item 68: (4, 9)
item 69: (3, 2)
item 70: (4, 9)
item 71: (4, 3)
item 72: (2, 5)
item 73: (3, 8)
item 74: (5, 6)
item 75: (3, 9)
item 76: (1, 6)
item 77: (3, 4)
item 78: (5, 7)
item 79: (1, 5)
item 80: (5, 7)
item 81: (3, 6)
item 82: (1, 2)
item 83: (1, 2)
item 84: (4, 2)
item 85: (1, 2)
item 86: (2, 10)
item 87: (4, 2)
item 88: (4, 7)
item 89: (5, 10)
item 90: (1, 7)
item 91: (4, 7)
item 92: (5, 5)
item 93: (4, 5)
item 94: (1, 2)
item 95: (1, 8)
item 96: (2, 9)
item 97: (2, 7)
item 98: (2, 6)
item 99: (5, 9)
item 100: (1, 4)
---------------------------------

Final decision:
item 2: (5, 6)
item 3: (3, 4)
item 4: (3, 9)
item 5: (3, 10)
item 6: (5, 8)
item 7: (4, 9)
item 8: (3, 8)
item 9: (2, 5)
item 10: (3, 9)
item 12: (3, 9)
item 13: (1, 6)
item 15: (3, 9)
item 16: (5, 10)
item 19: (1, 2)
item 24: (3, 10)
item 28: (2, 5)
item 29: (5, 9)
item 30: (2, 2)
item 33: (4, 6)
item 36: (2, 4)
item 37: (2, 8)
item 39: (2, 5)
item 40: (2, 4)
item 41: (3, 8)
item 42: (2, 8)
item 44: (2, 5)
item 46: (2, 2)
item 49: (1, 6)
item 50: (4, 3)
item 51: (1, 8)
item 52: (2, 8)
item 56: (3, 3)
item 57: (1, 7)
item 58: (2, 6)
item 59: (5, 10)
item 64: (1, 7)
item 66: (5, 7)
item 68: (4, 9)
item 75: (3, 9)
item 77: (3, 4)
item 78: (5, 7)
item 79: (1, 5)
item 80: (5, 7)
item 81: (3, 6)
item 86: (2, 10)
item 87: (4, 2)
item 88: (4, 7)
item 90: (1, 7)
item 91: (4, 7)
item 97: (2, 7)
item 99: (5, 9)
---------------------------------

Data for plotting a graph (iteration number, fitness function):
(20, 32)
(40, 46)
(60, 46)
(80, 63)
(100, 63)
(120, 83)
(140, 83)
(160, 83)
(180, 86)
(200, 97)
(220, 107)
(240, 107)
(260, 107)
(280, 118)
(300, 125)
(320, 136)
(340, 144)
(360, 144)
(380, 144)
(400, 153)
(420, 154)
(440, 166)
(460, 166)
(480, 181)
(500, 181)
(520, 203)
(540, 203)
(560, 203)
(580, 209)
(600, 209)
(620, 209)
(640, 209)
(660, 231)
(680, 233)
(700, 235)
(720, 249)
(740, 255)
(760, 262)
(780, 273)
(800, 273)
(820, 273)
(840, 276)
(860, 316)
(880, 316)
(900, 316)
(920, 316)
(940, 316)
(960, 316)
(980, 320)
(1000, 341)
